#,Resource,Category,Description,Link
343,Able (Figma plugin),Accessibility,Contrast checking in Figma,https://www.figma.com/community/plugin/734693888346260052
344,WAVE,Accessibility,Free web accessibility evaluation tool,https://wave.webaim.org
345,axe DevTools,Accessibility,Industry-standard a11y testing engine,https://www.deque.com/axe
346,Color Review,Accessibility,Check contrast as you tune colors,https://color.review
347,Contrast Grid,Accessibility,Test many color combos at once,https://contrast-grid.eightshapes.com
348,Pexels Videos,Stock Videos,Free stock footage,https://www.pexels.com/videos
349,Coverr,Stock Videos,Beautiful free videos for your projects,https://coverr.co
350,Mixkit,Stock Videos,"Free stock video, music & templates",https://mixkit.co
351,Mazwai,Stock Videos,Curated cinematic free footage,https://mazwai.com
352,Videvo,Stock Videos,Free stock video & motion graphics,https://www.videvo.net
353,Pixabay Videos,Stock Videos,Free royalty-free video clips,https://pixabay.com/videos
354,Life of Vids,Stock Videos,Free video clips & loops,https://www.lifeofvids.com
355,Dareful,Stock Videos,Free 4K stock footage (CC-BY),https://dareful.com
356,Vidsplay,Stock Videos,Free stock video clips,https://www.vidsplay.com
357,Motion Places,Stock Videos,Free travel & location footage,https://www.motionplaces.com
358,Splitshire,Stock Videos,Free photos & video clips,https://www.splitshire.com
359,Material Design 3,Design Systems (References),Google's flagship design system,https://m3.material.io
360,Apple HIG,Design Systems (References),Apple's Human Interface Guidelines,https://developer.apple.com/design/human-interface-guidelines
361,Shopify Polaris,Design Systems (References),Mature commerce design system,https://polaris.shopify.com
362,Atlassian Design,Design Systems (References),Comprehensive product DS,https://atlassian.design
363,IBM Carbon,Design Systems (References),Open-source enterprise design system,https://carbondesignsystem.com
364,Adobe Spectrum,Design Systems (References),Adobe's design language,https://spectrum.adobe.com
365,Primer (GitHub),Design Systems (References),GitHub's design system,https://primer.style
366,Base Web (Uber),Design Systems (References),Uber's React-based DS,https://baseweb.design
367,Ant Design,Design Systems (References),Popular enterprise React UI system,https://ant.design
368,Design Systems Repo,Design Systems (References),A directory of public design systems,https://designsystemsrepo.com
369,Component Gallery,Design Systems (References),Compare components across design systems,https://component.gallery
370,LottieFiles,Lottie & Animations,The hub for free Lottie animations,https://lottiefiles.com
371,IconScout Lottie,Lottie & Animations,Free animated icons & illustrations,https://iconscout.com/lotties
372,Lordicon,Lottie & Animations,Animated icon library (free pack),https://lordicon.com
373,useAnimations,Lottie & Animations,Free animated icons for UI,https://useanimations.com
374,SVGator,Lottie & Animations,Animate SVGs in-browser (free tier),https://www.svgator.com
375,Rive,Lottie & Animations,Interactive animations & state machines (free tier),https://rive.app
376,Haikei,Lottie & Animations,Generate animated/static SVG visuals,https://haikei.app
377,Lottielab,Lottie & Animations,Create & edit Lottie animations in-browser,https://www.lottielab.com
378,Jitter,Lottie & Animations,Easy motion design tool (free tier),https://jitter.video
379,Animated Icons (Google),Lottie & Animations,Material animated icon set,https://fonts.google.com/icons
380,TinyPNG,Image Optimization,Smart PNG/JPEG/WebP compression,https://tinypng.com
381,Squoosh,Image Optimization,Google's in-browser image compressor,https://squoosh.app
382,SVGOMG,Image Optimization,Optimize & clean up SVG files,https://jakearchibald.github.io/svgomg
383,Compressor.io,Image Optimization,Strong lossy/lossless compression,https://compressor.io
384,iLoveIMG,Image Optimization,"Bulk resize, compress & convert",https://www.iloveimg.com
385,Recompressor,Image Optimization,Find the best compression settings,https://recompressor.com
386,Image Resizer (Photopea),Image Optimization,Free resize & export,https://www.photopea.com
387,Optimizilla,Image Optimization,Bulk image compressor with preview,https://imagecompressor.com
388,ShortPixel,Image Optimization,Smart image & PDF compression,https://shortpixel.com
389,Vectorizer (SVG),Image Optimization,Trace bitmaps into vector SVG,https://www.vectorizer.io
390,LogoSearch,Logo & Branding,Search real-world logos for inspiration,https://logosear.ch
391,Brandfetch,Logo & Branding,"Find any brand's logos, colors & fonts",https://brandfetch.com
392,SVGL,Logo & Branding,Free library of SVG brand logos,https://svgl.app
393,Worldvectorlogo,Logo & Branding,Thousands of free brand logos in SVG,https://worldvectorlogo.com
394,Hatchful (Shopify),Logo & Branding,Free logo maker,https://www.shopify.com/tools/logo-maker
395,LogoMakr,Logo & Branding,Free in-browser logo creator,https://logomakr.com
396,Looka (free preview),Logo & Branding,AI logo generator,https://looka.com
397,Namelix,Logo & Branding,AI business name + logo generator,https://namelix.com
398,Logo.com,Logo & Branding,Free logo maker & brand kit,https://logo.com
399,WhatFont,Browser Extensions,Identify fonts on any web page,https://www.chromeextensionkit.com
400,ColorZilla,Browser Extensions,Eyedropper & color picker for the browser,https://www.colorzilla.com
401,CSS Peeper,Browser Extensions,"Inspect styles, colors & assets of sites",https://csspeeper.com
402,VisBug,Browser Extensions,Google's browser design debug toolbar,https://visbug.web.app
403,Window Resizer,Browser Extensions,Test responsive breakpoints,https://chromewebstore.google.com
404,Fonts Ninja,Browser Extensions,"Identify, try & buy fonts from any site",https://www.fonts.ninja
405,WhatRuns,Browser Extensions,Discover the tech & fonts a site uses,https://www.whatruns.com
406,Page Ruler / Dimensions,Browser Extensions,Measure elements on screen,https://felixniklas.com/dimensions
407,Blobmaker,"Shapes, Blobs & SVG Generators",Make organic SVG blob shapes,https://www.blobmaker.app
408,Get Waves,"Shapes, Blobs & SVG Generators",Generate SVG wave dividers,https://getwaves.io
409,Shape Divider,"Shapes, Blobs & SVG Generators",Create section divider shapes,https://www.shapedivider.app
410,Haikei,"Shapes, Blobs & SVG Generators","Generative SVG backgrounds, blobs, waves",https://haikei.app
411,SVG Wave,"Shapes, Blobs & SVG Generators",Free gradient SVG wave generator,https://svgwave.in
412,Doodad Pattern Gen,"Shapes, Blobs & SVG Generators",Free pattern generator,https://doodad.dev/pattern-generator
413,Fancy Border Radius,"Shapes, Blobs & SVG Generators",Organic border-radius generator,https://9elements.github.io/fancy-border-radius
414,The Futur,Podcasts & YouTube,Design business & creative career,https://www.youtube.com/@thefutur
415,Flux Academy,Podcasts & YouTube,Web design & freelancing,https://www.youtube.com/@FluxAcademy
416,DesignCourse,Podcasts & YouTube,UI/UX & front-end tutorials,https://www.youtube.com/@DesignCourse
417,AJ&Smart,Podcasts & YouTube,Design sprints & product design,https://www.youtube.com/@AJSmart
418,Honest UX Talks,Podcasts & YouTube,Candid UX career conversations,https://honestuxtalks.com
419,Design Better Podcast,Podcasts & YouTube,Conversations with design leaders,https://www.designbetter.co/podcast
420,Layout (Relay FM),Podcasts & YouTube,Design craft & career talk,https://www.relay.fm/layout
421,Excalidraw,Wireframing,Fast low-fidelity sketches,https://excalidraw.com
422,Whimsical,Wireframing,"Wireframes, flowcharts & mind maps",https://whimsical.com
423,Wireframe.cc,Wireframing,"Minimal, distraction-free wireframing",https://wireframe.cc
424,Figma Wireframe Kit,Wireframing,Free community wireframe kits,https://www.figma.com/community/file/wireframe
425,Balsamiq (alternatives),Wireframing,Classic rapid wireframing (paid; many free kits mimic it),https://balsamiq.com
426,Cleverflow / Mockflow,Wireframing,Free wireframing & UI planning,https://mockflow.com
427,Really Good Emails,Email Design,The best email design gallery,https://reallygoodemails.com
428,MJML,Email Design,Open-source responsive email framework,https://mjml.io
429,Stripo,Email Design,Free email template builder,https://stripo.email
430,BEE Free,Email Design,Drag-and-drop email editor,https://beefree.io
431,Litmus Community Templates,Email Design,Free responsive email templates,https://www.litmus.com/community/templates
432,Email Love,Email Design,Curated email design inspiration,https://emaillove.com
433,Slidesgo,Presentations,Free Google Slides & PowerPoint templates,https://slidesgo.com
434,SlidesCarnival,Presentations,Free presentation templates,https://www.slidescarnival.com
435,Pitch,Presentations,Modern collaborative presentation tool (free),https://pitch.com
436,Canva Presentations,Presentations,Easy free presentation maker,https://www.canva.com/presentations
437,Beautiful.ai,Presentations,AI-assisted slide design (free trial),https://www.beautiful.ai
438,Gamma,Presentations,AI presentation & doc generator (free tier),https://gamma.app
439,Sidebar,Newsletters,"5 best design links, daily",https://sidebar.io
440,UX Design Weekly,Newsletters,Curated UX links weekly,https://uxdesignweekly.com
441,Dense Discovery,Newsletters,Thoughtful design & tech newsletter,https://www.densediscovery.com
442,Designer News,Newsletters,Community design news,https://www.designernews.co
443,Case Study Club,Newsletters,Curated UX case studies,https://www.casestudy.club
444,Femke's Design Newsletter,Newsletters,Design career & craft,https://www.femkesvs.com
